,subject_ids,amorphous,asymmetric brightness,asymmetric structure,bent,bridge,compact,core,diffuse,double,edge brightened,extended,faint,host,hourglass,jet,lobe,merger,peak,plume,small,tail,traces host galaxy,coordinates
0,71286998,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,J201809-561006
1,71286999,0,0,0,0,0,0,1,3,0,0,6,0,2,0,0,0,0,0,0,0,2,1,J201828-554822
2,71287000,0,0,2,4,0,0,0,2,3,0,2,1,1,0,1,0,0,3,0,0,0,0,J201838-572516
3,71287001,1,0,0,2,1,0,1,6,2,1,6,0,1,0,3,0,0,1,0,0,1,1,J201916-565154
4,71287002,0,0,0,0,1,0,1,4,1,1,4,1,2,0,0,0,0,1,1,0,0,1,J201928-565127
5,71287003,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,J201942-540818
6,71287004,0,2,1,0,1,0,0,0,6,1,4,0,2,1,0,0,0,1,0,0,0,0,J202000-555309
7,71287005,0,0,2,3,1,2,0,1,0,0,4,0,1,0,0,0,0,0,1,0,1,0,J202035-541740
8,71287006,0,0,1,0,1,0,0,1,0,0,3,2,2,0,1,0,0,1,0,1,1,1,J202054-552656
9,71287007,1,0,0,0,0,4,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,J202111-540824
10,71287008,0,0,1,2,1,1,2,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,J202125-554542
11,71287009,0,2,0,0,1,0,0,2,1,1,3,0,1,0,0,0,0,1,0,0,0,0,J202132-533538
12,71287010,0,0,0,0,0,4,0,0,1,0,0,0,4,0,0,1,0,1,0,0,0,1,J202154-561930
13,71287011,0,0,2,0,1,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,J202211-550452
14,71287012,0,0,1,0,0,1,0,0,1,0,0,4,5,0,0,0,0,1,0,0,0,2,J202217-554252
15,71287013,0,1,2,0,1,2,1,0,4,1,3,1,3,1,0,1,0,1,0,0,0,0,J202221-564850
16,71287014,0,0,1,3,1,0,1,0,1,0,2,3,3,0,1,0,0,3,0,1,1,0,J202224-553203
17,71287015,0,0,0,1,0,0,0,0,2,0,2,1,2,0,0,0,0,1,0,2,0,1,J202225-560949
18,71287016,0,0,0,0,0,2,0,0,0,0,2,1,2,0,0,0,0,1,0,0,0,1,J202227-550140
19,71287017,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,J202231-551645
20,71287018,0,0,1,0,0,8,0,0,1,0,0,5,2,0,0,0,0,1,0,2,1,2,J202236-561625
21,71287019,0,0,1,1,0,1,1,1,4,0,0,1,2,0,0,1,0,0,0,0,0,0,J202238-550525
22,71287020,0,0,1,2,0,0,3,4,3,1,6,0,1,0,0,0,0,0,1,0,2,0,J202257-553653
23,71287021,1,0,0,1,0,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,J202300-545923
24,71287022,1,0,0,2,1,0,1,4,1,0,5,0,1,0,1,0,0,0,1,0,1,0,J202303-540608
25,71287023,1,0,0,0,0,3,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,J202311-565655
26,71287024,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,2,J202312-535543
27,71287025,0,1,1,2,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,2,1,J202313-563243
28,71287026,1,0,0,0,0,1,1,0,0,0,0,5,3,0,0,0,0,0,0,1,0,0,J202329-561708
29,71287027,0,0,0,3,0,0,1,4,2,1,3,3,3,0,0,0,0,0,0,0,0,1,J202341-573525
30,71287028,0,0,1,4,1,0,1,0,3,0,1,2,2,0,1,0,0,3,0,0,1,0,J202413-554250
31,71287029,0,0,0,0,1,0,1,1,3,0,4,0,3,1,0,0,0,1,0,0,0,1,J202417-533330
32,71287030,1,1,1,0,0,0,1,2,2,0,2,3,2,0,0,0,0,1,0,2,0,1,J202434-554544
33,71287031,0,0,1,0,0,3,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,1,J202445-562047
34,71287032,0,0,1,0,0,0,0,1,2,1,1,0,3,0,1,0,0,2,0,0,1,0,J202446-540020
35,71287033,0,0,0,0,0,1,1,1,2,2,2,0,1,0,0,1,0,1,0,0,1,0,J202448-540136
36,71287034,0,2,0,0,0,0,1,0,4,1,2,2,2,1,0,1,0,1,0,0,0,0,J202500-545310
37,71287035,0,0,0,0,1,2,2,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,J202511-562607
38,71287036,0,0,0,2,0,1,0,1,1,0,1,2,2,0,0,0,0,1,0,0,1,1,J202517-564707
39,71287037,0,0,2,1,0,0,1,0,1,0,3,4,1,0,0,0,0,1,0,0,1,1,J202520-545939
40,71287038,0,0,1,0,1,2,0,1,0,0,1,3,1,0,0,0,0,0,0,1,1,1,J202557-555638
41,71287039,0,0,0,3,1,0,0,0,2,0,0,1,2,1,0,0,0,1,0,0,0,1,J202602-553602
42,71287040,1,0,0,5,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,2,2,1,J202604-564008
43,71287041,1,0,0,5,1,1,1,1,0,0,3,2,1,0,0,0,0,3,0,0,1,0,J202609-542754
44,71287042,0,0,0,2,0,1,0,0,2,0,2,1,3,0,2,0,0,1,0,0,1,0,J202611-533136
45,71287043,0,0,0,0,1,0,0,0,3,3,1,1,2,0,2,0,0,2,0,0,1,0,J202612-544728
46,71287044,0,0,1,1,1,2,2,0,2,0,1,0,3,0,0,0,0,1,0,0,0,0,J202614-565512
47,71287045,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,J202615-561125
48,71287046,0,1,0,0,1,0,0,1,2,2,5,0,2,0,1,0,0,2,0,0,0,0,J202643-552146
49,71287047,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,J202653-535633
50,71287048,1,0,0,0,1,0,0,0,2,0,1,0,1,0,0,0,0,3,1,1,1,0,J202657-565605
51,71287049,1,0,1,0,0,4,1,0,0,0,0,5,2,0,0,0,0,1,0,1,1,1,J202700-572946
52,71287050,0,0,1,1,0,1,0,1,1,0,1,2,3,0,0,0,0,1,0,1,0,0,J202710-530638
53,71287051,0,0,1,0,1,1,0,0,4,1,1,0,4,2,1,0,0,3,0,0,0,0,J202712-562949
54,71287052,0,0,0,0,0,0,0,3,1,1,5,0,1,0,1,0,0,1,0,0,2,0,J202713-551949
55,71287053,0,0,0,0,0,0,1,1,0,0,3,1,4,0,1,0,0,1,0,0,0,0,J202715-551735
56,71287054,2,0,2,1,1,0,1,5,0,0,4,1,3,1,0,0,0,1,0,0,0,0,J202716-553047
57,71287055,0,0,0,0,1,0,1,1,3,0,1,1,2,0,0,0,0,0,0,0,1,0,J202802-553421
58,71287056,0,0,1,0,0,1,0,3,0,0,1,1,1,0,0,0,0,0,0,1,0,0,J202815-553558
59,71287057,1,1,0,1,0,1,0,0,0,0,1,2,3,0,0,0,0,1,0,1,1,0,J202827-571807
60,71287058,0,0,0,0,1,0,0,0,4,0,1,0,1,0,0,0,0,3,0,0,0,0,J202850-582907
61,71287059,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,0,0,0,0,2,1,0,J202908-554012
62,71287060,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,J202931-564434
63,71287061,0,0,1,2,1,0,0,0,3,0,0,0,1,1,2,0,0,0,1,0,0,0,J202934-535210
64,71287062,0,0,1,0,0,0,2,0,3,0,2,4,2,0,0,0,0,0,0,0,1,0,J202937-555202
65,71287063,0,0,0,0,1,0,1,0,2,0,3,1,3,0,0,0,0,2,0,0,0,2,J202944-575721
66,71287064,0,0,0,0,1,0,1,0,4,0,2,1,2,1,1,0,0,2,0,0,1,0,J202948-544946
67,71287065,1,0,0,1,0,3,0,0,1,0,2,2,1,0,0,0,0,1,0,0,0,1,J203005-550457
68,71287066,0,1,2,0,0,1,0,0,3,0,2,1,3,0,2,0,0,4,0,1,1,1,J203035-551254
69,71287067,0,0,0,4,1,0,0,0,2,1,2,0,2,0,2,0,0,2,0,1,2,0,J203041-542804
70,71287068,0,0,0,2,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,J203051-582940
71,71287069,0,0,0,1,0,4,0,0,1,0,0,4,2,0,0,0,0,0,0,2,1,1,J203054-581046
72,71287070,0,0,0,2,0,0,1,0,0,0,2,3,3,0,0,0,0,1,0,2,2,0,J203111-560105
73,71287071,0,0,0,0,0,3,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,J203120-532248
74,71287072,1,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,1,0,0,0,1,J203129-534417
75,71287073,0,0,0,2,1,0,0,0,3,0,1,1,1,0,0,0,0,2,0,0,0,1,J203145-553758
76,71287074,1,0,0,0,0,1,1,0,0,0,2,0,3,0,0,0,1,1,0,0,0,2,J203152-534630
77,71287075,1,0,0,1,0,1,1,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,J203152-543534
78,71287076,0,1,1,1,1,0,0,0,2,0,2,1,1,1,0,0,0,1,0,0,1,0,J203200-562516
79,71287077,1,0,0,0,0,2,0,0,0,0,3,0,4,0,0,0,1,1,0,0,0,2,J203202-533756
80,71287078,1,0,0,0,0,1,1,0,0,0,5,0,4,0,0,0,0,0,0,0,0,1,J203203-534435
81,71287079,1,0,0,0,0,2,0,0,1,0,0,2,1,0,0,0,0,1,0,1,1,0,J203206-552953
82,71287080,0,0,2,0,1,0,1,3,1,0,3,1,1,0,0,0,0,0,0,0,1,1,J203216-562430
83,71287081,0,0,2,0,1,1,0,0,2,0,3,0,4,0,1,0,0,1,0,0,0,1,J203218-542519
84,71287082,0,0,0,0,0,2,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,J203229-573935
85,71287083,1,0,1,0,0,0,0,3,0,0,4,0,3,0,1,0,0,0,1,0,2,1,J203232-562946
86,71287084,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,J203259-553804
87,71287085,0,0,0,1,0,0,0,0,0,0,3,4,3,0,0,0,0,1,0,1,1,0,J203316-544811
88,71287086,1,0,0,0,0,3,0,0,0,0,2,0,2,0,0,0,1,1,0,0,0,0,J203334-543122
89,71287087,0,0,1,2,1,0,1,1,3,0,1,2,3,0,0,0,0,0,0,1,0,0,J203355-564848
90,71287088,0,1,1,1,1,2,0,0,2,0,2,1,1,1,1,0,0,1,0,0,0,0,J203358-565354
91,71287089,0,0,0,0,0,0,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,2,J203402-525850
92,71287090,0,0,0,0,0,1,1,2,3,2,3,0,2,0,0,0,0,2,0,0,2,0,J203407-525429
93,71287091,0,1,0,0,0,0,0,0,1,2,1,0,3,0,0,0,0,1,0,0,1,0,J203407-570746
94,71287092,0,0,0,3,0,0,0,0,0,0,2,0,3,0,1,0,0,0,1,1,1,0,J203408-554608
95,71287093,0,0,0,0,1,1,0,0,4,1,3,1,2,0,0,0,0,4,0,0,0,0,J203409-525301
96,71287094,0,0,1,0,0,2,1,0,0,0,0,2,4,0,0,0,0,0,0,0,1,1,J203413-540130
97,71287095,0,1,1,2,0,0,0,1,1,0,1,0,3,0,0,0,0,2,0,0,1,0,J203418-554702
98,71287096,1,0,2,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,J203419-564951
99,71287097,0,0,0,0,0,3,0,0,0,0,0,1,3,0,0,0,0,1,0,2,0,0,J203428-565633
100,71287098,1,0,0,0,0,1,0,1,1,0,1,0,2,1,0,0,0,0,0,0,0,0,J203449-541239
101,71287099,0,0,0,0,0,1,0,0,2,0,0,4,2,0,0,0,0,2,0,0,0,0,J203449-555429
102,71287100,0,1,1,0,0,1,0,0,2,2,3,1,1,1,0,0,0,0,0,0,0,0,J203454-550038
103,71287101,0,0,1,2,0,1,0,1,3,0,2,0,3,0,0,0,0,0,0,1,1,0,J203457-560318
104,71287102,0,0,1,0,1,0,0,0,4,2,5,1,2,1,0,1,0,1,0,0,0,1,J203500-550100
105,71287103,2,0,0,0,0,0,1,0,1,0,0,1,3,0,0,0,0,1,0,1,0,0,J203507-530038
106,71287104,0,0,1,0,0,0,0,1,6,0,1,0,1,1,0,0,0,1,0,1,0,1,J203525-564950
107,71287105,0,0,1,4,1,0,0,1,2,2,1,0,2,0,2,0,0,3,0,0,1,0,J203525-574951
108,71287106,0,0,0,0,0,1,1,3,1,0,4,0,2,0,2,0,0,0,0,0,0,0,J203529-525810
109,71287107,0,0,0,0,0,1,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,J203531-571542
110,71287108,1,0,0,0,0,1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,2,J203533-572244
111,71287109,1,0,1,0,0,0,1,0,0,0,3,1,2,0,0,0,0,2,0,1,1,0,J203543-544231
112,71287110,0,0,0,4,0,0,0,1,0,0,5,0,1,0,0,0,0,0,0,0,0,0,J203546-525353
113,71287111,0,0,1,0,1,0,0,0,1,0,1,1,2,1,0,0,0,0,0,1,0,1,J203549-565013
114,71287112,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,1,1,0,J203557-540757
115,71287113,0,0,0,4,0,0,0,3,3,0,1,1,3,0,0,0,0,2,0,0,0,0,J203557-580923
116,71287114,0,0,1,1,0,0,2,2,2,1,4,0,4,0,1,0,0,2,1,0,0,0,J203603-581029
117,71287115,0,0,0,3,0,0,0,1,2,0,1,0,3,1,0,0,0,0,0,0,1,0,J203611-532105
118,71287116,0,0,0,0,0,3,1,0,0,0,1,4,4,0,0,0,0,1,0,0,0,2,J203611-570938
119,71287117,0,0,1,0,0,0,0,0,1,1,2,1,3,0,0,0,0,0,0,0,0,0,J203612-571144
120,71287118,0,0,0,0,1,0,1,2,3,1,3,0,1,0,1,0,0,1,1,0,1,0,J203621-564224
121,71287119,0,0,0,1,0,1,1,0,0,0,2,2,2,0,0,0,0,1,0,0,0,0,J203625-530855
122,71287120,0,0,1,0,0,4,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,1,J203630-570719
123,71287121,1,0,0,0,0,2,1,1,0,0,0,1,4,0,0,0,0,1,0,1,0,0,J203632-541753
124,71287122,0,0,1,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,1,0,3,0,J203648-541811
125,71287123,0,1,1,0,1,1,1,0,0,0,1,2,3,0,0,0,0,0,0,1,0,0,J203656-544954
126,71287124,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,1,0,0,0,0,J203658-563934
127,71287125,0,0,0,0,1,1,0,0,1,2,0,0,1,0,0,0,0,2,0,0,0,0,J203703-535525
128,71287126,0,0,0,3,1,0,1,2,3,2,0,0,3,0,1,0,0,3,0,1,0,0,J203705-543908
129,71287127,0,0,0,0,0,2,2,0,0,0,1,0,3,0,0,0,0,1,0,1,0,1,J203732-532511
130,71287128,0,0,0,0,0,4,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,J203739-580848
131,71287129,0,0,0,0,0,2,1,0,1,0,0,4,2,0,0,0,0,0,0,2,0,0,J203752-551551
132,71287130,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,1,0,2,J203819-540549
133,71287131,0,0,0,0,0,0,0,1,1,0,4,0,3,0,0,0,0,0,0,0,0,0,J203819-562413
134,71287132,0,0,0,3,1,0,0,3,1,0,2,2,3,0,0,0,0,4,0,0,0,0,J203828-575544
135,71287133,0,0,0,1,1,0,2,5,2,0,5,0,3,0,0,0,0,3,0,0,2,0,J203829-562348
136,71287134,0,0,0,5,1,0,2,0,1,1,1,1,3,0,0,1,0,3,0,2,0,1,J203835-575613
137,71287135,1,0,0,1,0,1,0,3,1,0,0,4,2,0,0,0,0,1,0,0,2,0,J203836-534520
138,71287136,0,0,3,1,1,0,1,0,1,0,2,0,2,1,0,0,0,4,0,0,0,0,J203857-560929
139,71287137,0,0,0,0,0,0,1,4,0,0,1,2,2,0,1,0,0,0,0,0,2,0,J203904-562229
140,71287138,0,0,1,0,1,0,1,2,0,0,8,1,1,0,2,0,0,2,1,1,3,0,J203905-575200
141,71287139,0,1,1,1,0,0,0,0,1,1,3,0,3,0,0,0,0,0,0,0,1,1,J203911-561056
142,71287140,0,0,0,3,0,1,1,0,0,0,2,3,3,0,0,0,0,1,0,2,0,0,J203912-561153
143,71287141,0,0,1,1,0,3,0,1,0,0,3,0,2,0,0,0,0,2,1,0,1,0,J203913-555643
144,71287142,0,0,0,0,0,1,0,3,1,0,3,1,3,0,3,0,0,0,1,0,2,1,J203915-562209
145,71287143,0,0,1,5,0,0,1,0,2,0,3,1,3,0,2,0,0,2,1,0,3,0,J203927-533647
146,71287144,0,2,0,2,1,0,1,0,2,0,4,1,4,0,0,0,0,1,1,0,1,1,J203931-563639
147,71287145,0,0,1,0,0,1,0,0,1,0,1,2,2,0,0,0,0,0,0,2,0,0,J203944-543740
