,subject_ids,amorphous,asymmetric brightness,asymmetric structure,bent,bridge,compact,core,diffuse,double,edge brightened,extended,faint,host,hourglass,jet,lobe,merger,peak,plume,small,tail,traces host galaxy,coordinates
148,71287146,0,0,4,0,0,0,0,0,2,1,4,0,2,0,2,0,0,1,0,0,1,0,J203944-575109
149,71287147,0,0,0,0,0,1,0,0,2,0,6,0,4,0,0,0,0,0,0,0,1,0,J203945-535524
150,71287148,1,0,2,0,0,2,0,0,0,0,1,1,2,0,1,0,0,0,0,1,2,0,J203945-542601
151,71287149,0,0,1,0,0,3,0,0,0,0,2,1,3,0,0,1,0,1,0,0,0,0,J203947-561132
152,71287150,1,0,0,0,0,2,1,0,1,0,0,4,1,0,1,0,0,0,0,1,0,1,J203954-545245
153,71287151,0,0,0,0,0,1,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,2,J204018-551618
154,71287152,0,0,0,0,0,0,0,3,0,0,3,1,3,0,0,0,0,1,0,0,1,0,J204022-543800
155,71287153,1,0,1,0,0,3,0,0,1,0,0,1,4,0,0,0,0,0,0,2,0,1,J204023-562300
156,71287154,0,0,0,1,1,0,0,0,0,0,2,0,3,0,0,0,2,0,0,0,0,2,J204036-531553
157,71287155,0,0,2,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,1,0,0,J204039-534614
158,71287156,0,1,0,3,1,0,1,1,3,0,3,1,4,0,0,0,0,2,0,0,1,0,J204043-543349
159,71287157,1,0,0,2,0,2,1,1,0,0,2,2,2,0,0,0,0,0,0,0,2,0,J204058-574632
160,71287158,0,0,0,0,0,1,2,0,1,0,2,0,2,0,0,0,0,1,1,1,1,1,J204100-552231
161,71287159,0,0,0,0,0,2,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,1,J204109-552819
162,71287160,0,0,1,0,0,2,0,0,0,0,0,5,3,0,2,0,0,1,0,3,2,0,J204109-565906
163,71287161,1,1,2,1,0,1,1,0,3,1,4,1,2,1,0,0,0,0,0,0,1,1,J204114-571811
164,71287162,0,0,0,0,0,1,1,0,0,0,0,4,3,0,0,0,0,1,0,1,0,0,J204122-550111
165,71287163,0,1,3,2,1,0,1,2,3,0,2,0,3,1,1,0,0,1,1,0,2,0,J204128-532512
166,71287164,0,0,1,0,0,1,0,0,4,0,2,2,2,0,0,0,0,0,0,1,0,0,J204135-562123
167,71287165,1,0,0,0,0,3,0,0,1,0,0,1,3,0,0,0,2,1,0,0,0,0,J204141-561021
168,71287166,0,0,0,0,1,0,0,0,1,0,0,2,1,0,0,0,0,3,0,1,1,1,J204149-570002
169,71287167,0,0,1,3,1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,2,1,J204151-541323
170,71287168,0,0,0,0,0,0,0,1,1,0,0,4,1,0,1,0,0,0,0,0,1,0,J204153-565230
171,71287169,0,1,2,0,1,1,0,0,4,1,2,1,5,1,0,1,0,2,1,0,1,1,J204153-574458
172,71287170,1,0,0,1,0,0,1,2,0,0,3,1,3,0,1,0,0,0,0,1,2,1,J204158-541501
173,71287171,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,2,0,1,1,0,J204234-544111
174,71287172,1,0,1,0,0,1,0,0,0,0,0,4,5,0,0,0,0,0,0,2,2,0,J204255-545409
175,71287173,0,1,2,2,1,1,1,1,2,2,2,1,3,1,0,0,0,2,0,0,0,0,J204255-553844
176,71287174,0,0,3,0,0,0,1,0,1,0,2,0,3,0,3,0,0,2,0,0,2,0,J204256-560436
177,71287175,0,1,2,1,0,0,0,2,1,0,2,1,2,0,0,0,0,1,0,0,1,0,J204302-545020
178,71287176,1,0,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,2,1,0,J204302-573301
179,71287177,0,0,1,4,0,0,0,1,0,0,1,3,1,0,0,0,0,1,0,2,4,0,J204303-565618
180,71287178,0,0,0,0,0,0,0,3,0,0,6,1,2,0,0,0,0,0,0,0,3,1,J204306-531353
181,71287179,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,2,0,1,1,1,J204310-532755
182,71287180,0,0,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,J204333-563230
183,71287181,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,1,J204341-570209
184,71287182,1,0,0,0,0,1,1,0,0,0,1,1,3,0,0,0,1,1,0,0,0,1,J204355-572004
185,71287183,0,0,1,0,0,1,0,0,0,0,1,3,2,0,0,0,0,0,0,2,1,1,J204436-573729
186,71287184,0,0,0,0,0,0,2,1,0,0,2,0,2,0,1,0,0,0,1,0,1,1,J204446-532026
187,71287185,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,1,0,0,J204448-541022
188,71287186,0,0,0,0,0,0,1,3,0,0,5,0,4,0,0,0,0,1,1,0,1,0,J204454-532034
189,71287187,0,0,0,4,0,0,0,2,0,0,1,0,1,0,2,0,0,1,0,0,2,1,J204513-535500
190,71287188,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,J204513-554500
191,71287189,0,0,1,0,0,0,0,3,2,1,2,0,1,0,0,0,0,2,0,0,1,0,J204533-530223
192,71287190,0,0,2,1,1,0,0,1,3,0,3,0,1,1,0,0,0,3,0,0,0,1,J204540-550741
193,71287191,0,0,1,3,0,0,0,3,0,0,2,1,1,0,0,0,0,0,0,0,1,0,J204545-580845
194,71287192,0,0,0,0,0,1,0,0,0,0,2,1,4,0,0,0,0,1,1,1,2,0,J204551-564336
195,71287193,0,0,1,7,0,1,2,0,3,2,4,0,1,0,2,0,0,3,0,0,0,1,J204553-541213
196,71287194,0,0,1,4,0,0,1,0,2,0,0,0,1,0,2,0,0,1,0,1,1,1,J204609-541535
197,71287195,0,0,1,0,0,2,0,0,0,0,2,1,2,0,0,0,0,1,0,1,0,0,J204619-543813
198,71287196,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,J204621-583617
199,71287197,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,J204626-540051
200,71287198,0,0,2,0,0,2,1,0,0,1,4,0,2,0,0,0,0,0,0,0,0,0,J204634-565650
201,71287199,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,J204639-544549
202,71287200,0,1,2,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,J204642-544029
203,71287201,0,0,0,0,1,0,1,1,4,1,2,1,3,0,1,1,0,1,0,0,1,0,J204643-531028
204,71287202,0,0,0,0,0,1,0,0,2,0,1,0,3,0,0,0,0,0,0,0,1,0,J204704-553649
205,71287203,0,2,0,0,1,0,0,0,5,0,0,0,3,2,0,0,0,1,0,0,0,1,J204712-561153
206,71287204,0,0,3,1,0,1,1,2,0,0,4,0,3,0,2,0,0,0,0,0,3,1,J204714-533135
207,71287205,0,0,0,3,0,0,1,1,0,0,0,5,4,0,0,0,0,1,1,0,0,1,J204728-564110
208,71287206,0,0,0,0,0,0,0,0,1,0,4,0,3,0,0,0,0,0,0,1,1,1,J204731-553500
209,71287207,0,0,0,1,0,4,0,0,0,0,0,2,2,0,0,0,0,1,0,2,0,1,J204735-540300
210,71287208,0,0,1,0,0,1,1,1,0,0,2,0,1,0,0,0,0,0,0,0,2,1,J204746-564404
211,71287209,1,0,1,1,0,1,1,0,1,0,2,2,1,0,0,0,0,1,1,0,1,0,J204751-564757
212,71287210,0,0,0,1,0,1,0,0,0,0,2,3,3,0,0,0,0,1,0,2,2,1,J204753-570428
213,71287211,0,0,0,0,1,0,1,2,3,0,4,1,1,0,0,0,0,2,1,0,1,0,J204758-574255
214,71287212,0,0,1,0,0,1,1,2,0,0,1,0,3,0,0,0,0,1,0,0,1,0,J204805-560836
215,71287213,0,0,2,0,1,0,1,0,4,2,2,0,4,0,0,0,0,3,0,0,0,0,J204810-562022
216,71287214,0,0,2,1,1,0,0,3,0,0,5,2,5,0,0,1,0,2,1,0,0,1,J204816-572233
217,71287215,0,1,1,3,1,0,1,0,1,0,2,3,2,0,0,0,0,1,0,0,1,0,J204842-550603
218,71287216,0,0,0,1,1,1,0,0,5,0,1,1,1,0,0,0,0,1,0,0,0,0,J204854-553004
219,71287217,0,0,0,0,1,0,1,0,3,2,5,1,2,0,1,0,0,1,0,0,0,0,J204916-563939
220,71287218,0,0,0,1,0,0,0,0,4,1,2,2,3,0,4,0,1,2,0,0,0,0,J204927-564020
221,71287219,0,0,2,0,0,1,1,0,1,3,4,0,1,0,4,0,0,3,0,0,1,1,J204935-571923
222,71287220,0,0,0,1,0,0,0,0,1,0,2,0,2,0,0,1,0,0,1,1,2,0,J204940-550729
223,71287221,0,1,2,0,1,2,0,0,2,0,1,0,3,1,0,0,0,2,0,0,0,0,J205024-551728
224,71287222,1,0,2,0,0,2,1,2,1,0,1,2,3,0,0,0,0,0,0,0,0,1,J205038-565906
225,71287223,0,0,0,0,0,0,0,2,0,0,1,1,2,0,0,0,0,0,0,0,0,1,J205042-554758
226,71287224,0,0,0,1,0,1,0,1,0,0,4,0,3,0,0,0,0,2,0,0,0,0,J205105-565500
227,71287225,0,0,0,0,0,2,0,0,2,0,2,0,2,0,0,0,0,1,0,1,2,0,J205107-555614
228,71287226,0,0,1,0,2,1,1,2,0,0,4,0,2,0,0,0,0,0,0,0,1,0,J205116-534501
229,71287227,0,1,1,0,0,0,2,1,4,1,1,1,2,1,0,0,0,0,0,0,0,0,J205122-571028
230,71287228,0,0,1,2,0,0,0,2,0,0,2,0,2,0,1,0,0,0,0,0,2,0,J205155-570024
231,71287229,0,0,0,1,1,0,1,0,3,0,0,3,3,1,0,0,0,1,0,1,0,0,J205157-545326
232,71287230,0,0,1,5,0,0,0,1,2,0,5,0,3,0,3,0,0,1,0,0,0,1,J205303-552440
233,71287231,1,0,0,0,0,2,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,1,J205305-562508
234,71287232,0,0,0,0,0,2,0,0,0,0,1,1,3,0,0,0,0,1,0,0,0,2,J205343-540226
235,71287233,1,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,J205512-543125
236,71287234,0,0,0,0,1,1,0,0,3,0,0,0,3,0,0,0,0,2,0,0,0,1,J205516-582101
237,71287235,1,0,1,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,J205525-544540
238,71287236,0,0,0,2,0,0,1,1,0,0,2,0,3,0,0,1,0,1,0,0,1,1,J205535-550554
239,71287237,1,0,0,0,0,1,1,0,0,0,1,1,2,0,0,0,0,0,0,1,0,0,J205542-574903
240,71287238,0,0,1,0,0,2,0,0,2,0,3,1,3,0,0,0,0,0,0,0,0,0,J205558-562200
241,71287239,0,0,1,4,0,0,0,1,1,0,3,0,3,0,1,0,0,2,1,0,2,0,J205559-560946
242,71287240,0,0,0,0,0,1,0,0,1,0,1,3,3,0,0,0,0,1,0,3,1,0,J205603-533645
243,71287241,0,1,1,0,1,0,1,0,3,0,1,1,5,1,0,0,0,1,0,0,0,0,J205613-564241
244,71287242,0,2,0,3,1,1,1,0,2,0,1,1,3,0,0,0,0,1,0,0,1,0,J205621-570100
245,71287243,1,0,1,0,0,3,0,0,0,0,2,5,4,0,1,0,0,1,0,2,0,0,J205623-545214
246,71287244,0,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0,1,0,0,0,0,0,J205644-563748
247,71287245,1,0,1,0,0,3,0,0,0,0,0,4,3,0,0,0,0,0,0,1,0,0,J205707-542228
248,71287246,0,0,0,2,1,0,2,0,3,0,4,1,2,1,1,0,0,2,0,0,1,0,J205720-574101
249,71287247,0,0,2,1,1,0,0,1,4,1,1,0,2,0,1,0,0,0,0,0,0,0,J205733-532309
250,71287248,0,0,0,0,0,2,0,0,3,0,1,0,2,1,0,0,1,2,0,1,0,0,J205737-570052
251,71287249,0,0,0,0,0,1,1,2,0,0,1,0,1,0,0,0,0,0,1,0,1,0,J205740-532424
252,71287250,0,0,1,0,0,1,0,2,0,1,5,1,1,0,2,0,0,1,0,0,1,1,J205742-570225
253,71287251,1,0,1,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,J205748-580331
254,71287252,1,0,1,0,1,1,0,0,3,0,3,2,1,0,0,0,0,0,0,3,0,0,J205806-554618
255,71287253,0,1,2,0,0,0,0,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,J205813-550510
256,71287254,0,0,1,1,0,3,0,1,1,0,2,0,2,0,0,0,0,1,1,0,2,1,J205836-540904
257,71287255,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,J205837-575639
258,71287256,0,0,1,3,0,1,1,0,0,0,1,1,0,0,0,0,0,2,0,0,1,1,J205840-551651
259,71287257,0,1,0,1,1,0,0,0,3,1,2,1,1,0,0,0,0,1,0,0,0,1,J205840-565530
260,71287258,0,0,0,0,0,0,1,4,2,0,2,1,0,0,0,0,0,0,0,0,1,0,J205840-573709
261,71287259,0,0,0,0,0,1,0,2,0,0,3,0,2,0,1,0,0,1,0,0,0,0,J205842-562951
262,71287260,0,0,0,1,0,0,0,0,0,0,0,5,2,0,0,0,0,1,0,2,2,0,J205850-532040
263,71287261,2,0,0,0,0,0,0,0,0,0,2,1,3,0,1,0,0,1,0,0,0,0,J205852-535252
264,71287262,0,0,2,0,0,2,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,1,J205859-581315
265,71287263,0,0,0,0,1,0,0,1,4,2,1,1,2,0,1,1,0,2,0,0,1,0,J205931-573440
266,71287264,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,J205943-535852
267,71287265,0,0,0,2,0,1,1,0,1,0,1,1,2,0,0,0,0,1,0,1,0,1,J205951-575121
268,71287266,0,0,0,0,0,0,0,2,1,1,4,1,2,1,0,0,0,1,0,0,0,2,J205956-553347
269,71287267,0,0,1,2,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,2,1,0,J210005-562351
270,71287268,0,0,0,5,1,0,0,2,3,1,2,0,1,0,0,0,0,1,0,0,0,0,J210006-551549
271,71287269,0,0,0,3,1,0,1,3,1,0,5,0,1,0,0,1,0,0,1,0,0,0,J210019-551528
272,71287270,1,0,0,0,0,2,0,0,1,0,1,1,4,0,0,0,0,1,0,2,0,0,J210024-533215
273,71287271,0,0,0,0,1,0,1,0,6,1,2,0,3,1,1,0,0,3,0,0,0,0,J210026-555346
274,71287272,1,0,0,0,0,2,2,0,0,0,0,0,5,0,0,0,0,1,0,0,0,1,J210039-542913
275,71287273,0,0,0,0,0,4,0,0,0,0,1,1,3,0,0,0,0,2,0,1,0,1,J210113-571426
276,71287274,0,0,0,0,0,1,1,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,J210116-554334
277,71287275,0,0,2,0,0,2,0,3,0,0,5,0,2,0,0,0,0,1,0,0,0,0,J210146-544617
278,71287276,0,1,1,0,0,0,1,1,5,1,1,0,1,0,1,0,0,1,0,0,0,0,J210148-562711
279,71287277,1,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,J210149-575645
280,71287278,0,0,0,0,0,0,1,2,0,0,1,0,3,0,0,0,0,1,0,0,0,1,J210210-550442
281,71287279,0,0,0,0,0,0,0,1,3,1,2,1,2,1,1,1,0,3,0,0,0,0,J210216-542336
282,71287280,0,1,0,1,1,0,0,1,3,1,2,0,2,0,1,1,0,1,1,0,0,0,J210221-542419
283,71287281,0,0,0,1,0,0,1,1,2,1,3,0,2,0,0,1,0,0,0,0,0,0,J210229-543434
284,71287282,1,0,1,0,0,0,1,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,J210234-580404
285,71287283,1,0,1,0,1,1,0,0,1,0,0,3,2,0,1,0,0,0,0,1,0,1,J210236-552927
286,71287284,1,0,1,1,1,0,0,2,2,0,4,2,3,0,0,0,0,3,0,0,0,1,J210238-552625
287,71287285,0,0,0,0,0,3,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,J210238-564630
288,71287286,0,1,0,0,0,1,0,2,3,1,0,0,2,1,0,0,0,1,0,0,0,1,J210242-554454
289,71287287,0,0,0,3,1,0,1,0,1,0,4,0,2,0,0,0,0,2,0,0,1,0,J210247-555248
290,71287288,1,0,1,2,0,0,1,1,0,0,0,2,2,0,0,0,0,1,0,0,1,0,J210257-542935
291,71287289,1,0,0,0,0,1,1,2,0,0,1,2,1,0,0,0,0,0,0,1,0,0,J210257-562050
292,71287290,0,1,0,2,0,0,0,1,2,0,0,0,3,0,0,0,0,2,0,0,2,0,J210339-554257
293,71287291,0,0,0,4,0,0,0,1,1,0,2,1,1,0,0,0,0,3,0,0,1,0,J210358-545337
294,71287292,1,0,0,0,0,1,0,0,0,0,1,0,4,0,1,1,0,1,0,0,0,0,J210458-573046
295,71287293,1,0,1,0,0,1,1,1,0,0,3,1,2,0,0,0,0,0,0,0,0,0,J210501-563858
296,71287294,0,0,0,1,0,1,1,0,2,0,0,0,1,0,1,0,0,3,0,0,1,1,J210506-551429
297,71287295,0,2,1,0,1,0,1,0,2,1,1,0,3,0,1,0,0,2,0,0,0,0,J210515-571319
298,71287296,0,1,0,0,0,1,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,1,J210619-564827
